,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Math_PassStatus,Reading_PassStatus,Writing_PassStatus,OverAll_PassStatus,Total_Marks,Percentage,Grade
975,female,group C,some college,standard,completed,64,82,77,P,P,P,P,223,74.33333333333333,B
976,male,group B,some college,free/reduced,completed,60,62,60,P,P,P,P,182,60.666666666666664,C
977,male,group C,associate's degree,standard,none,62,65,58,P,P,P,P,185,61.666666666666664,C
978,male,group D,high school,standard,completed,55,41,48,P,P,P,P,144,48.0,E
979,female,group C,associate's degree,standard,none,91,95,94,P,P,P,P,280,93.33333333333333,A
980,female,group B,high school,free/reduced,none,8,24,23,F,F,F,F,55,18.333333333333332,F
981,male,group D,some high school,standard,none,81,78,78,P,P,P,P,237,79.0,B
982,male,group B,some high school,standard,completed,79,85,86,P,P,P,P,250,83.33333333333333,A
983,female,group A,some college,standard,completed,78,87,91,P,P,P,P,256,85.33333333333333,A
984,female,group C,some high school,standard,none,74,75,82,P,P,P,P,231,77.0,B
985,male,group A,high school,standard,none,57,51,54,P,P,P,P,162,54.0,D
986,female,group C,associate's degree,standard,none,40,59,51,P,P,P,P,150,50.0,D
987,male,group E,some high school,standard,completed,81,75,76,P,P,P,P,232,77.33333333333333,B
988,female,group A,some high school,free/reduced,none,44,45,45,P,P,P,P,134,44.666666666666664,E
989,female,group D,some college,free/reduced,completed,67,86,83,P,P,P,P,236,78.66666666666667,B
990,male,group E,high school,free/reduced,completed,86,81,75,P,P,P,P,242,80.66666666666667,A
991,female,group B,some high school,standard,completed,65,82,78,P,P,P,P,225,75.0,B
992,female,group D,associate's degree,free/reduced,none,55,76,76,P,P,P,P,207,69.0,C
993,female,group D,bachelor's degree,free/reduced,none,62,72,74,P,P,P,P,208,69.33333333333333,C
994,male,group A,high school,standard,none,63,63,62,P,P,P,P,188,62.666666666666664,C
995,female,group E,master's degree,standard,completed,88,99,95,P,P,P,P,282,94.0,A
996,male,group C,high school,free/reduced,none,62,55,55,P,P,P,P,172,57.333333333333336,D
997,female,group C,high school,free/reduced,completed,59,71,65,P,P,P,P,195,65.0,C
998,female,group D,some college,standard,completed,68,78,77,P,P,P,P,223,74.33333333333333,B
999,female,group D,some college,free/reduced,none,77,86,86,P,P,P,P,249,83.0,A
